time,slewRateLimiter.y,preFilter.y,armatureInverter.iDCFilter.y,armatureInverter.vMotFilter.y,armatureInverter.idealDcDc.powerController.y,armatureInverter.iMotFilter.y,armatureInverter.vDCFilter.y,dcpm.inertiaRotor.phi,dcpm.la.i,armatureInverter.idealDcDc.deadTime.y,currentController.integrator.y,speedController.integrator.y,dcpm.inertiaRotor.w,dcpm.inertiaRotor.flange_b.tau,loadInertia.phi,loadInertia.w
0,0,0,0,0,0,0,120,0,0,0,-0,-0,0,-0,0,0
1e-06,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.010001,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.110001,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1601858791,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1855293052,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1889863808,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1974614105,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1987510987,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.199451922,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1998030402,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999643157,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999805101,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999888135,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999940993,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999987767,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999995412,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999999206,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.1999999991,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
0.2000000013,-3.124931819e-07,-1.464987632e-05,-4.011740372e-32,-4.917519375e-17,-5.844297872e-26,-4.525385905e-22,120,-2.837094368e-33,-3.278389995e-17,-1.228705404e-09,-1.706535554e-11,-5.432071358e-13,-9.60319552e-25,1.043543946e-17,-2.837094368e-33,-9.60319552e-25
0.2000000023,6.705789668e-09,3.143703826e-07,-9.48046466e-32,-2.38014342e-15,-4.999845365e-26,-1.173744394e-21,120,-4.284390862e-33,-1.586763415e-15,-2.854532433e-09,-3.964641492e-11,-1.261984477e-12,-2.490767248e-24,5.050824819e-16,-4.284390862e-33,-2.490767248e-24
0.2000000123,3.198695506e-06,0.0001499567549,1.026868531e-28,5.398583614e-13,7.925424441e-23,8.433223066e-19,120,3.200326084e-30,3.599063895e-13,1.675707402e-07,2.327401134e-09,7.408345515e-11,1.789588717e-21,-1.145617619e-13,3.200326084e-30,1.789588717e-21
0.2000001126,3.511859267e-05,0.001646372346,1.039050256e-21,7.550811045e-10,5.986517335e-17,1.387891988e-14,120,6.495275795e-25,5.034008193e-10,2.053743051e-05,2.852836909e-07,9.080828532e-09,2.945263224e-17,-1.602374575e-10,6.495275795e-25,2.945263224e-17
0.2000011154,0.0003543175643,0.01660970296,1.551175442e-15,7.748192152e-07,8.578839381e-12,1.437827192e-10,120,6.795115522e-20,5.166851334e-07,0.002088052541,2.904342802e-05,9.244467257e-07,3.051843452e-13,-1.64465986e-07,6.795115522e-20,3.051843452e-13
0.2000056989,0.001813281951,0.08498357559,2.90183702e-11,0.0001032647497,3.094092772e-08,9.817770514e-08,120,2.378159006e-16,6.893807151e-05,0.05435773921,0.0007606655658,2.420814007e-05,2.085771512e-10,-2.19436697e-05,2.378159006e-16,2.085771512e-10
0.2000140861,0.00448301428,0.2100185652,6.620273309e-09,0.001544411933,2.819338195e-06,3.637508019e-06,120,2.184479907e-14,0.001033124204,0.328614641,0.004649468473,0.0001479277346,7.740825315e-09,-0.0003288536478,2.184479907e-14,7.740825315e-09
0.2000237677,0.007564783047,0.3542206486,1.502483258e-07,0.007332704758,3.778447839e-05,2.921031952e-05,120,2.969626463e-13,0.004916706356,0.9239551176,0.01323902112,0.0004210776421,6.228201098e-08,-0.00156503624,2.969626463e-13,6.228201098e-08
0.2000344939,0.01097903809,0.5138174924,1.374096505e-06,0.02212362491,0.0002375834607,0.0001282339281,119.9999999,1.898794398e-12,0.01487304193,1.919320101,0.02788631529,0.000886630257,2.740087444e-07,-0.004734236285,1.898794398e-12,2.740087444e-07
0.2000461661,0.01469440018,0.6872949756,7.71151053e-06,0.05229184321,0.0009941054438,0.0004067847556,119.9999995,8.092826774e-12,0.03525445066,3.386884623,0.04995345284,0.001587627832,8.712547642e-07,-0.01122184018,8.092826774e-12,8.712547642e-07
0.2000586425,0.01866576412,0.8725019259,3.157687724e-05,0.1055695682,0.003197617145,0.001046244849,119.9999981,2.654885641e-11,0.07139107099,5.378649418,0.08060314292,0.002560683121,2.246490668e-06,-0.02272448368,2.654885641e-11,2.246490668e-06
0.2000719354,0.02289702873,1.069575416,0.0001046999203,0.1917653289,0.008623790857,0.00233851949,119.9999937,7.311063415e-11,0.1301040908,7.958589347,0.1212876206,0.003851500432,5.034729773e-06,-0.04141341833,7.311063415e-11,5.034729773e-06
0.2000862451,0.02745195175,1.281430888,0.0003020315558,0.3248588669,0.02070120843,0.004765339777,119.9999819,1.79456527e-10,0.2211789979,11.23658604,0.1743416816,0.005533637186,1.028925342e-05,-0.07040346166,1.79456527e-10,1.028925342e-05
0.200101914,0.0324394975,1.513060761,0.0007966925251,0.5261182114,0.04609553684,0.009152508798,119.9999522,4.093766457e-10,0.3595927286,15.3883384,0.2434432656,0.007722983304,1.982468651e-05,-0.1144619205,4.093766457e-10,1.982468651e-05
